Importer Log Report
Document: C:\Users\gex\Documents\Projects\One-Handed-Keyboard\Hardware\RightHanded\ProPrj_HTX-easyedapro.kicad_sym
    Section : Analyze Document from - C:\Users\gex\Documents\Projects\One-Handed-Keyboard\Hardware\RightHanded\ProPrj_HTX-easyedapro.kicad_sym
        Warning: Unknown child 'generator_version' of 'kicad_symbol_lib'.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child duplicate_pin_numbers_are_jumpers of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
